city,county,zip_code,ccn,service_type,facility_name,license_no,address,accreditation,phone,fax,licensee,administrator,administration_address,branches,date_parsed
BELLEVUE,Sarpy,68005,28C0001026,AMBULATORY SURGICAL CENTER,"HEARTLAND CATARACT & LASER SURGERY CENTER, Inc",ASC079,1103 GALVIN ROAD SOUTH,NONE,(402) 292-6514,(402) 292-7122,HEARTLAND CATARACT & LASER SURGERY CENTER,"RICHARD MAW, Administrator","RICHARD MAW - 1103 GALVIN ROAD SOUTH , BELLEVUE, NE 68005",,2026-04-17
FREMONT,Dodge,68025,28C0001023,AMBULATORY SURGICAL CENTER,"SURGERY CENTER OF FREMONT, LLC",ASC007,2727 NORTH CLARKSON STREET,NONE,(402) 727-8500,(402) 721-1065,"SURGERY CENTER OF FREMONT, LLC","TONYA HEMMER, Administrator","TONYA HEMMER - 2727 NORTH CLARKSON STREET , FREMONT, NE 68025",,2026-04-17
FREMONT,Dodge,68025,28C0001058,AMBULATORY SURGICAL CENTER,"R Choice Surgical Center, Llc",ASC072,"2900 ELK LANE, SUITE 2",AAAHC,(402) 721-8895,(402) 620-6651,R CHOICE SURGICAL CENTER LLC,"SOFIJA NOVAKOVIC, Administrator","SOFIJA NOVAKOVIC - 2900 ELK LANE, SUITE 2 , FREMONT, NE 68025",,2026-04-17
GRAND ISLAND,Hall,68803,28C0001019,AMBULATORY SURGICAL CENTER,"GRAND ISLAND SURGERY CENTER, LLC",ASC008,3610 RICHMOND CIRCLE,NONE,(308) 384-6400,(308) 398-6420,"GRAND ISLAND SURGICAL CENTER, LLC","KEN TERRY, Administrator","KEN TERRY - Grand Island Surgery Center, LLC P O Box 5434, Grand Island, NE 68802",,2026-04-17
HASTINGS,Adams,68901,28C0001027,AMBULATORY SURGICAL CENTER,"HASTINGS LASER & EYE SURGERY CENTER, LLC",ASC009,"715 NORTH KANSAS AVE, SUITE 303",NONE,(402) 462-5888,(402) 462-6874,"HASTINGS LASER & EYE SURGERY CENTER, LLC","Arlene R Hamik, Administrator","Arlene R. Hamik - 715 NORTH KANSAS AVE, SUITE 303 , HASTINGS, NE 68901",,2026-04-17
HASTINGS,Adams,68901,28C0001039,AMBULATORY SURGICAL CENTER,"Hastings Surgical Center, Llc",ASC043,5803 OSBORNE DR WEST,NONE,(402) 462-5440,(402) 462-5470,HASTINGS SURGICAL CENTER LLC,"Brooke Day, Administrator","Brooke Day - 5803 OSBORNE DR WEST , HASTINGS, NE 68901",,2026-04-17
KEARNEY,Buffalo,68845,28C0001028,AMBULATORY SURGICAL CENTER,"Kearney Ambulatory Surgical Center, LLC dba HEARTLAND SURGERY CENTER",ASC030,3515 30TH AVENUE,NONE,(308) 865-2670,(308) 865-2876,"KEARNEY AMBULATORY SURGICAL CENTER, LLC","TRACY HOEFT-HOFFMAN, Administrator","TRACY HOEFT-HOFFMAN - 3515 30TH AVENUE , KEARNEY, NE 68845",,2026-04-17
KEARNEY,Buffalo,68847,28C0001057,AMBULATORY SURGICAL CENTER,Kearney Pain Treatment Center LLC dba Stone Ridge Surgery Center,ASC069,"920 EAST 56TH STREET, SUITE D",ACHC,(308) 455-3091,(308) 455-3093,"KEARNEY PAIN TREATMENT CENTER, LLC","GARRETT VETTER, Administrator","GARRETT VETTER - 920 EAST 56TH STREET, SUITE D , KEARNEY, NE 68847",,2026-04-17
KEARNEY,Buffalo,68845,28C0001047,AMBULATORY SURGICAL CENTER,Kearney Eye Surgical Center Inc,ASC051,"411 W 39TH STREET, SUITE 2",NONE,(308) 865-2759,(308) 865-2755,KEARNEY EYE SURGICAL CENTER INC,"Marlys Kossman, Administrator","Marlys Kossman - 411 WEST 39TH ST., SUITE 2 , KEARNEY, NE 68845",,2026-04-17
KEARNEY,Buffalo,68845,28C0001064,AMBULATORY SURGICAL CENTER,"Unity Eye Centers, Inc. dba Seventh Avenue Surgery Center",ASC095,4107 7TH AVENUE,AAAHC,(307) 708-7477,(308) 236-8508,LINDUSTRIES LLC,"Sara Erickson, Administrator","Sara Erickson - Brandy Dillon P O Box 549, Wabash, IN 46992",,2026-04-17
LINCOLN,Lancaster,68506,28C0001066,AMBULATORY SURGICAL CENTER,"Advanced Medical Imaging Surgery Center, LLC",ASC084,7555 PIONEERS BLVD,AAAHC,(402) 261-1085,(402) 284-4588,ADVANCED MEDICAL IMAGING SURGERY CENTER LLC,"Karissa Mercurio, Administrator","KARISSA MERCURIO - Advanced Medical Imaging Surgery Center - Attn: Karissa Mercurio 7555 Pioneers Blvd, Lincoln, NE 68506",,2026-04-17
LINCOLN,Lancaster,68502,28C0001061,AMBULATORY SURGICAL CENTER,Lincoln Digestive Health Center,ASC075,"2300 S 16TH STREET, SUITE 512",AAAHC,(402) 483-8800,(402) 483-8801,LINCOLN DIGESTIVE HEALTH CENTER LLC,"Holly Root, Administrator","Holly Root - Holly Root - Lincoln Digestive Health Center 2300 South 16th Street, Ste 512, LINCOLN, NE 68502",,2026-04-17
LINCOLN,Lancaster,68510,28C0001062,AMBULATORY SURGICAL CENTER,"Doctors Outpatient Surgery Center, LLC",ASC076,"5055 A STREET, SUITE 100",TJC,(402) 480-7222,(402) 480-7226,DOCTORS OUTPATIENT SURGERY CENTER LLC,"CRYSTAL LIVINGSTON, Administrator","CRYSTAL LIVINGSTON - 5055 A STREET, SUITE 100 , LINCOLN, NE 68510",,2026-04-17
LINCOLN,Lancaster,68502,28C0001054,AMBULATORY SURGICAL CENTER,"Southwest Lincoln Surgery Center, Llc dba Southwest Lincoln Surgery Center",ASC061,"2222 S 16TH STREET, SUITE 315",AAAHC,(402) 475-3100,(402) 475-3109,SOUTHWEST LINCOLN SURGERY CENTER LLC,"Carrie Eppens, Administrator","Carrie Eppens - 2222 S 16TH STREET, SUITE 315 , LINCOLN, NE 68502",,2026-04-17
LINCOLN,Lancaster,68521,28C0001008,AMBULATORY SURGICAL CENTER,"OMEGA SURGERY CENTERS, LLC",ASC071,"755 FALLBROOK BLVD, STE 204",NONE,(402) 483-4448,(402) 483-4750,"OMEGA SURGERY CENTER, LLC","KELLIE JOHNSON, Administrator","KELLIE JOHNSON - 755 FALLBROOK BLVD, STE 204 , LINCOLN, NE 68521",,2026-04-17
LINCOLN,Lancaster,68506,28C0001012,AMBULATORY SURGICAL CENTER,Head and Neck Surgical Partners LLC dba PHYSICIANS' SURGICAL CENTER,ASC022,"1500 SOUTH 48TH STREET, SUITE 201",NONE,(402) 488-5812,(402) 488-7649,"HEAD AND NECK SURGICAL PARTNERS, LLC","Augusta Tanner, Administrator","Augusta Tanner - 1500 SOUTH 48TH STREET, SUITE 201 , LINCOLN, NE 68506",,2026-04-17
LINCOLN,Lancaster,68503,28C0001013,AMBULATORY SURGICAL CENTER,"LINCOLN ENDOSCOPY CENTER, LLC",ASC011,"4545 R STREET, SUITE 101",NONE,(402) 465-4545,(402) 465-3624,LINCOLN ENDOSCOPY CENTER LLC,"NATE KREIFELS, Administrator","NATE KREIFELS - 4545 R STREET, SUITE 101 , LINCOLN, NE 68503",,2026-04-17
LINCOLN,Lancaster,68510,28C0001015,AMBULATORY SURGICAL CENTER,"NOC Surgery Center, LLC dba NOC Surgery Center",ASC091,"6900 A STREET, SUITE 200",NONE,(402) 436-2000,(402) 434-2690,"PHYSICIANS SURGICAL SERVICES, LLC","Justin Petersen, Administrator","DOUGLAS WYATT - 6900 A STREET, SUITE 200 , LINCOLN, NE 68510",,2026-04-17
LINCOLN,Lancaster,68506,28C0001020,AMBULATORY SURGICAL CENTER,"NEBRASKA SURGERY CENTER, LLC",ASC090,1730 S 70TH STREET,NONE,(402) 484-6600,(402) 484-6610,"NEBRASKA SURGERY CENTER, LLC","Jennifer Case, Administrator","Jennifer Case - 1730 S 70TH STREET , LINCOLN, NE 68506",,2026-04-17
LINCOLN,Lancaster,68516,28C0001022,AMBULATORY SURGICAL CENTER,"UROLOGY SURGICAL CENTER, LLC",ASC028,5500 PINE LAKE ROAD,NONE,(402) 421-8899,(402) 421-1945,UROLOGY SURGICAL CENTER,"JENNA STRATMAN, Administrator","JENNA STRATMAN - 5500 PINE LAKE ROAD , LINCOLN, NE 68516",,2026-04-17
LINCOLN,Lancaster,68512,28C0001067,AMBULATORY SURGICAL CENTER,"The Nebraska Ambulatory Surgical Center, LLC",ASC093,"5620 S 27th Street, Suite 200",AAAHC,(531) 249-5030,(531) 249-5040,"THE NEBRASKA AMBULATORY SURGICAL CENTER, LLC","Carla Lauenstein, Administrator","Carla Lauenstein - Carla Lauenstein 5620 S 27th Street, Suite 200, LINCOLN, NE 68512",,2026-04-17
LINCOLN,Lancaster,68516,28C0001068,AMBULATORY SURGICAL CENTER,"NPI Surgery Center, LLC",ASC092,7350 Willowbrook Lane #100,ACHC,(531) 249-5353,(531) 249-5369,"NPI SURGERY CENTER, LLC","Rebecca Lieser, Administrator","Cory Ruta - 7350 Willowbrook Lane #100 , Lincoln, NE 68516",,2026-04-17
LINCOLN,Lancaster,68506,28C0001069,AMBULATORY SURGICAL CENTER,"Prairie Orthopaedic & Plastic Surgery, PC",ASC077,"4130 Pioneer Woods Dr, Suite 1",ACHC,(402) 489-4700,(402) 489-5220,"PRAIRIE ORTHOPAEDIC AND PLASTIC SURGERY, PC","Kevin Hejtmanek, Administrator","Kevin Hejtmanek - 4130 Pioneer Woods Dr, Suite 1 , Lincoln, NE 68506",,2026-04-17
NORFOLK,Madison,68701,28C0001018,AMBULATORY SURGICAL CENTER,"Northeast Nebraska Surgery Center, LLC dba Faith Health Northeast Nebraska Surgery Center",ASC086,"2701 WEST NORFOLK AVE, SUITE 101",NONE,(402) 644-7262,(402) 644-7227,"NORTHEAST NEBRASKA SURGERY CENTER, LLC","Jennifer Cornett, Administrator","Jennifer Cornett - 2701 W NORFOLK AVE, SUITE 101 , NORFOLK, NE 68701",,2026-04-17
NORFOLK,Madison,68701,28C0001024,AMBULATORY SURGICAL CENTER,"SURGICENTER OF NORFOLK, LLC dba FOUNTAIN POINT SURGERY CENTER",ASC085,"3901 W NORFOLK AVENUE, SUITE L","AAAHC, ACHC",(402) 379-5555,(402) 379-5564,"SURGICENTER OF NORFOLK, LLC","DANIELLE JOHNSEN, Administrator","DANIELLE JOHNSEN - 3901 W NORFOLK AVENUE, SUITE L , NORFOLK, NE 68701",,2026-04-17
NORTH PLATTE,Lincoln,69101,28C0001032,AMBULATORY SURGICAL CENTER,"NORTH PLATTE SURGERY CENTER, LLC",ASC037,621 WEST FRANCIS ST,NONE,(308) 534-8800,(308) 534-2208,"NORTH PLATTE SURGERY CENTER, LLC","Becky White, Administrator","Keaton Hope - 621 WEST FRANCIS ST , NORTH PLATTE, NE 69101",,2026-04-17
OMAHA,Douglas,68114,28C0001035,AMBULATORY SURGICAL CENTER,Physicians Clinic Inc dba MPC Colonoscopy Center,ASC088,"9850 NICHOLAS STREET, SUITE 100",NONE,(402) 343-1122,(402) 343-1177,PHYSICIANS CLINIC INC,"Jenna M Wordekemper, Administrator","Jenna M. Wordekemper - 9850 NICHOLAS STREET, SUITE 100 , OMAHA, NE 68114",,2026-04-17
OMAHA,SARPY,68138,NONE,AMBULATORY SURGICAL CENTER,HEARTLAND CENTER FOR REPRODUCTIVE MEDICINE PC,ASC082,7308 SOUTH 142ND STREET,NONE,(402) 717-4200,(402) 717-4231,HEARTLAND CENTER FOR REPRODUCTIVE MEDICINE PC,"JOHN MANGALINDAN, ADMINISTRATOR","HEARTLAND CENTER FOR REPRODUCTIVE MEDICINE, PC - 7308 S 142ND STREET , OMAHA, NE 68138",,2026-04-17
OMAHA,Douglas,68154,28C0001031,AMBULATORY SURGICAL CENTER,"MIRACLE HILLS SURGERY CENTER, LLC dba MIRACLE HILLS SURGERY CENTER",ASC034,"11819 MIRACLE HILLS DRIVE, SUITE 201",NONE,(402) 884-2450,(402) 884-2455,"MIRACLE HILLS SURGERY CENTER, LLC","Nicole Mausbach, Administrator","Nicole Mausbach - 11819 MIRACLE HILLS DR, STE 201 , OMAHA, NE 68154",,2026-04-17
OMAHA,Douglas,68127,28C0001050,AMBULATORY SURGICAL CENTER,Midwest Surgery Center Inc,ASC044,10784 V STREET,NONE,(402) 502-5599,(402) 991-6766,"MIDWEST SURGERY CENTER, INC","MICHAEL R POWERS, DPM, Administrator","MICHAEL R. POWERS, DPM - 10784 V STREET , OMAHA, NE 68127",,2026-04-17
OMAHA,Douglas,68130,28C0001040,AMBULATORY SURGICAL CENTER,"Lakeside Ambulatory Surgical Center, Llc dba Lakeside Surgery Center",ASC053,"17030 LAKESIDE HILLS PLAZA, SUITE 110",AAAHC,(402) 758-5120,(402) 682-7412,LAKESIDE AMBULATORY SURGICAL CENTER LLC,"Alicia Wagner, Administrator","Alicia Wagner - Attn: CEO 17030 Lakeside Hills Plaza, Suite 110, Omaha, NE 68130",,2026-04-17
OMAHA,Douglas,68137,28C0001037,AMBULATORY SURGICAL CENTER,"Vance Thompson Vision Surgery Center NE, LLC",ASC087,4909 SOUTH 118TH STREET,NONE,(531) 541-4400,(402) 315-9753,"VANCE THOMPSON VISION ASC HOLDINGS, LLC","Sarah Hartnett, Administrator","Sarah Hartnett - 4909 SOUTH 118TH STREET , OMAHA, NE 68137",,2026-04-17
OMAHA,Douglas,68102,28C0001038,AMBULATORY SURGICAL CENTER,"ADVANCED SURGERY CENTER, LLC",ASC042,111 S 10TH STREET,NONE,(402) 345-1712,(402) 345-1864,"ADVANCED SURGERY CENTER, LLC","MARGARET SUMMERFELT, Administrator","MARGARET SUMMERFELT - 111 S 10TH STREET , OMAHA, NE 68102",,2026-04-17
OMAHA,Douglas,68118,28C0001055,AMBULATORY SURGICAL CENTER,"Methodist Endoscopy Center, Llc",ASC063,"515 NORTH 162ND AVENUE, SUITE 201",TJC,(402) 505-8708,(402) 505-8747,"METHODIST ENDOSCOPY CENTER, LLC","Tyron A Alli, MD, Administrator","TYRON ALLI, MD - Gastroenterology Management Services 8901 Indian Hills Drive, Suite 200, Omaha, NE 68114",,2026-04-17
OMAHA,Douglas,68114,28C0001056,AMBULATORY SURGICAL CENTER,"Pacific Surgery Center, Llc",ASC067,"10707 PACIFIC STREET, SUITE 100",AAAHC,(402) 933-1844,(402) 932-5891,PACIFIC SURGERY CENTER LLC,"Audrey Person, Administrator","TIMOTHY FISCHER - 10707 PACIFIC STREET, SUITE 100 , OMAHA, NE 68114",,2026-04-17
OMAHA,Douglas,68130,28C0001049,AMBULATORY SURGICAL CENTER,Lakeside Endoscopy Center Llc,ASC054,"17001 LAKESIDE HILLS PLAZA, SUITE 201",TJC,(402) 614-2300,(402) 614-0123,LAKESIDE ENDOSCOPY CENTER LLC,"Benjamin Hall, Administrator","Benjamin Hall - 17001 LAKESIDE HILLS PLAZA, SUITE 201 , OMAHA, NE 68130",,2026-04-17
OMAHA,Douglas,68124,28C0001051,AMBULATORY SURGICAL CENTER,"Bergan Mercy Surgery Center, Llc",ASC064,"7500 MERCY ROAD, SUITE 4300",AAAHC,(402) 398-5665,(402) 398-6606,"BERGAN MERCY SURGERY CENTER, LLC","Jessica Zierott, Administrator","Jessica Zierott - Attn: Administrator 7500 Mercy Road, Suite 4300, Omaha, NE 68124",,2026-04-17
OMAHA,Douglas,68118,28C0001063,AMBULATORY SURGICAL CENTER,United Vascular Of Omaha LLC,ASC078,"17410 BURKE STREET, SUITE 105",AAAHC,(531) 444-4757,(531) 444-5143,"UNITED VASCULAR OF OMAHA, LLC","Jessica Wight, Administrator","Jessica Wight - David Vogel MD 17404 Burke Street, Ste 102, OMAHA, NE 68118",,2026-04-17
OMAHA,DOUGLAS,68144,NONE,AMBULATORY SURGICAL CENTER,"Elysian Plastic Surgery, LLC dba Elysian Plastic Surgery",ASC096,"11902 W CENTER RD, SUITE 101",NONE,(402) 884-8836,(531) 375-5871,"ELYSIAN PLASTIC SURGERY, LLC","KALEENA BIGGERSTAFF, ADMINISTRATOR","ELYSIAN PLASTIC SURGERY - 11902 W CENTER RD, SUITE 101 , OMAHA, NE 68144",,2026-04-17
OMAHA,Douglas,68114,28C0001006,AMBULATORY SURGICAL CENTER,"Jone MWP Practice Management, LLC, dba Omaha Ambulatory Surgery Center",ASC010,825 NORTH 90TH STREET,NONE,(402) 397-1180,(402) 391-1302,JONE MWP PRACTICE MANAGEMENT LLC,"Dionne Finken, Administrator","DIONNE FINKEN - 825 NORTH 90TH STREET , OMAHA, NE 68114",,2026-04-17
OMAHA,Douglas,68154,28C0001010,AMBULATORY SURGICAL CENTER,"OMEGA SURGERY CENTERS, LLC",ASC021,"11606 NICHOLAS STREET, SUITE 100",AAAHC,(402) 493-2020,(402) 431-8569,"OMEGA SURGERY CENTERS, LLC","Kellie Johnson, Administrator","KELLIE JOHNSON - 11606 NICHOLAS STREET, SUITE 100 , OMAHA, NE 68154",,2026-04-17
OMAHA,Douglas,68124,28C0001000,AMBULATORY SURGICAL CENTER,OSC LLC dba OMAHA SURGICAL CENTER,ASC020,8051 WEST CENTER ROAD,AAAHC,(402) 391-3333,(402) 391-8593,"OSC, LLC","Erica Stonys, Administrator","Erica Stonys - Joseph Townley, MD 8051 West Center Road, Omaha, NE 68124",,2026-04-17
OMAHA,Douglas,68114,28C0001016,AMBULATORY SURGICAL CENTER,"MIDWEST ENDOSCOPY SERVICES, LLC",ASC062,"8901 INDIAN HILLS DRIVE, STE 100",TJC,(402) 933-1500,(402) 934-1612,"MIDWEST ENDOSCOPY SERVICES, LLC","Brian W Ward, MD, Administrator","BRIAN W WARD, MD - 8901 INDIAN HILLS DRIVE, STE 100 , OMAHA, NE 68114",,2026-04-17
OMAHA,Douglas,68164,28C0001029,AMBULATORY SURGICAL CENTER,POPP COSMETIC SURGERY PC,ASC032,"11919 GRANT STREET, SUITE 100",NONE,(402) 391-4558,(402) 391-7401,POPP COSMETIC SURGERY P C,"Jeffrey C Popp, MD, Administrator","JEFFREY C. POPP, MD - 11919 GRANT STREET, SUITE 100 , OMAHA, NE 68164",,2026-04-17
OMAHA,Douglas,68131,28C0001025,AMBULATORY SURGICAL CENTER,"MIDWEST EYE SURGERY CENTER, LLC",ASC016,4353 DODGE STREET,NONE,(402) 552-2020,(402) 552-2367,"MIDWEST EYE SURGERY CENTER, LLC","Colleen Naughton, Administrator","Colleen Naughton - Administrator, Midwest Eye Surgery Center, LLC 4353 Dodge Street, Omaha, NE 68131",,2026-04-17
OMAHA,Douglas,68134,28C0001070,AMBULATORY SURGICAL CENTER,"Choice Surgical Center, LLC",ASC094,"8814 Maple Street, Suite 2",AAAHC,(402) 391-9100,(402) 620-6651,"CHOICE SURGICAL CENTER, LLC","Sofija Novakovic, Administrator","Sofija Novakovic, RN - 8814 Maple Street, Suite 2 , Omaha, NE 68134",,2026-04-17
PAPILLION,Sarpy,68046,28C0001059,AMBULATORY SURGICAL CENTER,Alegent Creighton Health dba CHI Health Ambulatory Surgery Center At Midlands,ASC074,"11111 SOUTH 84TH STREET, SUITE 2200",AAAHC,(402) 593-3400,(402) 593-3839,ALEGENT CREIGHTON HEALTH,"NIGHTEAGLE TAYLOR, Administrator","NIGHTEAGLE TAYLOR - 11111 S. 84TH ST., STE 2200 , PAPILLION, NE 68046",,2026-04-17
SCOTTSBLUFF,Scotts Bluff,69361,28C0001036,AMBULATORY SURGICAL CENTER,"OREGON TRAIL EYE SURGERY CENTER, INC",ASC039,329 WEST 40TH STREET,NONE,(308) 635-3911,(308) 635-3130,"OREGON TRAIL EYE SURGERY CENTER, INC","SARAH ZEILER, Administrator","SARAH ZEILER - Oregon Trail Eye Surgery Center, Inc Attn: Sarah Zeiler 329 West 40th Street, Scottsbluff, NE 69361",,2026-04-17
SOUTH SIOUX CITY,Dakota,68776,28C0001065,AMBULATORY SURGICAL CENTER,"Riverview Surgical Center, Llc",ASC081,"201 EAST 4TH STREET, STE 100",AAAHC,(402) 412-2160,(402) 412-2095,"RIVERVIEW SURGICAL CENTER, LLC","Matt Niemeier, Administrator","Matt Niemeier - Attn: Matt Niemeier 201 East 4th Street, South Sioux City, NE 68776",,2026-04-17
ALLIANCE,BOX BUTTE,69301,282314,HEMODIALYSIS,BOX BUTTE DIALYSIS UNIT,ESRD024,"P O BOX 810, 2101 BOX BUTTE AVENUE",NONE,(308) 762-6660,,BOX BUTTE GENERAL HOSPITAL,"BRITTANY DIETRICH, Administrator","BRITTANY DIETRICH - PO BOX 810, 2101 BOX BUTTE AVENUE , ALLIANCE, NE 69301",,2026-04-17
BEATRICE,GAGE,68310,282534,HEMODIALYSIS,Beatrice Dialysis,ESRD064,5200 HOSPITAL PKWY,NONE,(402) 223-7848,,"RENAL TREATMENT CENTERS-ILLINOIS, INC","AMY LOWDERMILK, Administrator","AMY LOWDERMILK - DAVITA INC 5200 VIRGINIA WAY - L & C DEPT, BRENTWOOD, TN 37027",,2026-04-17
BELLEVUE,SARPY,68005,282518,HEMODIALYSIS,Cornhusker Dialysis,ESRD058,"505 CORNHUSKER RD, SUITE 107",NONE,(402) 292-2813,,"DVA RENAL HEALTHCARE, INC.","ALEXIS CAIRNCROSS, Administrator","ALEXIS CAIRNCROSS - DAVITA, INC 5200 VIRGINIA WAY, L & C DEPT, BRENTWOOD, TN 37027",,2026-04-17
BELLEVUE,SARPY,68123,282524,HEMODIALYSIS,"DIALYSIS CLINIC, INC",ESRD041,4112 TWIN CREEK DRIVE,NONE,(402) 934-9560,,"DIALYSIS CLINIC, INC","TERRY DALTON, Other","TERRY DALTON - DIALYSIS CLINIC, INC 7070 SPRING STREET, OMAHA, NE 68106",,2026-04-17
CHADRON,Dawes,69337,282313,HEMODIALYSIS,Chadron Community Hospital Corp dba CHADRON HOSPITAL,ESRD052,825 CENTENNIAL DRIVE,NONE,(308) 432-5586,,CHADRON COMMUNITY HOSPITAL CORP.,"JONATHAN REINERS, Administrator","JONATHAN REINERS - 825 CENTENNIAL DRIVE , CHADRON, NE 69337",,2026-04-17
FREMONT,DODGE,68025,282512,HEMODIALYSIS,DODGE COUNTY DIALYSIS,ESRD050,1949 EAST 23RD AVENUE S,NONE,(402) 721-7005,,"DVA RENAL HEALTHCARE, INC.","SARAH HALLEY, Administrator","SARAH HALLEY - DAVITA, INC 5200 VIRGINIA WAY, L & C DEPT, BRENTWOOD, TN 37027",,2026-04-17
